0 info it worked if it ends with ok
6383 silly addNameRange     '6.0.55',       '6.0.56',       '6.0.57',       '6.0.58',
6383 silly addNameRange     '6.0.59',       '4.2.0',        '0.12.0',       '7.0.0',
6383 silly addNameRange     '6.0.60',       '7.0.1',        '6.0.61',       '7.0.2',
6383 silly addNameRange     '7.0.3',        '7.0.4',        '4.2.1',        '6.0.62',
6383 silly addNameRange     '7.0.5',        '6.0.63',       '4.2.2',        '0.12.1',
6383 silly addNameRange     '4.2.3',        '6.0.64',       '7.0.6',        '6.0.65',
6383 silly addNameRange     '7.0.7',        '7.0.8',        '4.2.4',        '0.12.2',
6383 silly addNameRange     '6.0.66',       '7.0.9',        '7.0.10',       '7.0.11',
6383 silly addNameRange     '6.0.67',       '6.0.68',       '7.0.12',       '4.2.5',
6383 silly addNameRange     '0.12.3',       '6.0.69',       '0.12.4',       '4.2.6',
6383 silly addNameRange     '6.0.70',       '7.0.13',       '7.0.14',       '6.0.71',
6383 silly addNameRange     '7.0.15',       '4.2.7',        '6.0.72',       '7.0.16',
6383 silly addNameRange     '7.0.17',       '7.0.18',       '4.2.8',        '6.0.73',
6383 silly addNameRange     '7.0.19',       '7.0.20',       '7.0.21',       '7.0.22',
6383 silly addNameRange     '6.0.74',       '7.0.23',       '7.0.24',       '6.0.75',
6383 silly addNameRange     ... 2193 more items
6383 silly addNameRange   ]
6383 silly addNameRange ]
6384 silly addNamed @types/node@10.17.60
6385 verbose addNamed "10.17.60" is a plain semver version for @types/node
6386 silly gunzTarPerm extractEntry
6387 silly gunzTarPerm extractEntry
6388 silly gunzTarPerm extractEntry
6389 http 304 https://registry.npmjs.org/@types%2flong
6390 verbose headers {
6390 verbose headers   date: 'Wed, 18 Feb 2026 17:36:34 GMT',
6390 verbose headers   connection: 'keep-alive',
6390 verbose headers   server: 'cloudflare',
6390 verbose headers   'cf-ray': '9cff4996ec24f883-SEA',
6390 verbose headers   'cf-cache-status': 'HIT',
6390 verbose headers   'access-control-allow-origin': '*',
6390 verbose headers   age: '67',
6390 verbose headers   'cache-control': 'public, max-age=300',
6390 verbose headers   etag: '"5f72e8489d2ee5fdac54edfbd3f7135c"',
6390 verbose headers   'last-modified': 'Wed, 10 Aug 2022 21:02:38 GMT',
6390 verbose headers   vary: 'Accept-Encoding',
6390 verbose headers   'set-cookie': [
6390 verbose headers     '_cfuvid=E0W2EPaVxJARf4NH5cnd3B3F7Y8n5nms1PmlSmbuX4A-1771436194420-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
6390 verbose headers   ]
6390 verbose headers }
6391 silly get cb [
6391 silly get   304,
6391 silly get   {
6391 silly get     date: 'Wed, 18 Feb 2026 17:36:34 GMT',
6391 silly get     connection: 'keep-alive',
6391 silly get     server: 'cloudflare',
6391 silly get     'cf-ray': '9cff4996ec24f883-SEA',
6391 silly get     'cf-cache-status': 'HIT',
6391 silly get     'access-control-allow-origin': '*',
6391 silly get     age: '67',
6391 silly get     'cache-control': 'public, max-age=300',
6391 silly get     etag: '"5f72e8489d2ee5fdac54edfbd3f7135c"',
6391 silly get     'last-modified': 'Wed, 10 Aug 2022 21:02:38 GMT',
6391 silly get     vary: 'Accept-Encoding',
6391 silly get     'set-cookie': [
6391 silly get       '_cfuvid=E0W2EPaVxJARf4NH5cnd3B3F7Y8n5nms1PmlSmbuX4A-1771436194420-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
6391 silly get     ]
6391 silly get   }
6391 silly get ]
6392 verbose etag https://registry.npmjs.org/@types%2flong from cache
6393 verbose get saving @types/long to /home/runner/.npm/registry.npmjs.org/_40types_252flong/.cache.json
6394 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
6395 http 304 https://registry.npmjs.org/@tokenizer%2ftoken
6396 verbose headers {
6396 verbose headers   date: 'Wed, 18 Feb 2026 17:36:34 GMT',
6396 verbose headers   connection: 'keep-alive',
6396 verbose headers   server: 'cloudflare',
6396 verbose headers   'cf-ray': '9cff49968fe2ec38-SEA',
6396 verbose headers   'cf-cache-status': 'HIT',
6396 verbose headers   'access-control-allow-origin': '*',
6396 verbose headers   age: '26',
6396 verbose headers   'cache-control': 'public, max-age=300',
6396 verbose headers   etag: '"fda2ad269c06e9e0299f6366c39019db"',
6396 verbose headers   'last-modified': 'Thu, 07 Apr 2022 06:52:47 GMT',
6396 verbose headers   vary: 'Accept-Encoding',
6396 verbose headers   'set-cookie': [
6396 verbose headers     '_cfuvid=GBsN9Ef.OsH7bLudGL8kSX3qMPEZ5b0jenWKbI6cDHg-1771436194431-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
6396 verbose headers   ]
6396 verbose headers }
6397 silly get cb [
6397 silly get   304,
6397 silly get   {
6397 silly get     date: 'Wed, 18 Feb 2026 17:36:34 GMT',
6397 silly get     connection: 'keep-alive',
6397 silly get     server: 'cloudflare',
6397 silly get     'cf-ray': '9cff49968fe2ec38-SEA',
6397 silly get     'cf-cache-status': 'HIT',
6397 silly get     'access-control-allow-origin': '*',
6397 silly get     age: '26',
6397 silly get     'cache-control': 'public, max-age=300',
6397 silly get     etag: '"fda2ad269c06e9e0299f6366c39019db"',
6397 silly get     'last-modified': 'Thu, 07 Apr 2022 06:52:47 GMT',
6397 silly get     vary: 'Accept-Encoding',
6397 silly get     'set-cookie': [
6397 silly get       '_cfuvid=GBsN9Ef.OsH7bLudGL8kSX3qMPEZ5b0jenWKbI6cDHg-1771436194431-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
6397 silly get     ]
6397 silly get   }
6397 silly get ]
6398 verbose etag https://registry.npmjs.org/@tokenizer%2ftoken from cache
6399 verbose get saving @tokenizer/token to /home/runner/.npm/registry.npmjs.org/_40tokenizer_252ftoken/.cache.json
6400 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
6401 verbose unlock done using /home/runner/.npm/_locks/combined-stream-39c1bcdf54f128d8.lock for /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios/node_modules/form-data/node_modules/combined-stream
6402 http 304 https://registry.npmjs.org/@borewit%2ftext-codec
6403 verbose headers {
6403 verbose headers   date: 'Wed, 18 Feb 2026 17:36:34 GMT',
6403 verbose headers   connection: 'keep-alive',
6403 verbose headers   server: 'cloudflare',
6403 verbose headers   'cf-ray': '9cff49968b9931b0-SEA',
6403 verbose headers   'cf-cache-status': 'HIT',
6403 verbose headers   'access-control-allow-origin': '*',
6403 verbose headers   age: '41',
6403 verbose headers   'cache-control': 'public, max-age=300',
6403 verbose headers   etag: '"18df9e558079924fb597a4e744124f84"',
6403 verbose headers   'last-modified': 'Mon, 29 Dec 2025 21:37:02 GMT',
6403 verbose headers   vary: 'Accept-Encoding',
6403 verbose headers   'set-cookie': [
6403 verbose headers     '_cfuvid=dDewc12ygwgTcK.WiZRmZzeWfc7.jDaa3iCoIqCIWlo-1771436194603-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
6403 verbose headers   ]
6403 verbose headers }
6404 silly get cb [
6404 silly get   304,
6404 silly get   {
6404 silly get     date: 'Wed, 18 Feb 2026 17:36:34 GMT',
6404 silly get     connection: 'keep-alive',
6404 silly get     server: 'cloudflare',
6404 silly get     'cf-ray': '9cff49968b9931b0-SEA',
6404 silly get     'cf-cache-status': 'HIT',
6404 silly get     'access-control-allow-origin': '*',
6404 silly get     age: '41',
6404 silly get     'cache-control': 'public, max-age=300',
6404 silly get     etag: '"18df9e558079924fb597a4e744124f84"',
6404 silly get     'last-modified': 'Mon, 29 Dec 2025 21:37:02 GMT',
6404 silly get     vary: 'Accept-Encoding',
6404 silly get     'set-cookie': [
6404 silly get       '_cfuvid=dDewc12ygwgTcK.WiZRmZzeWfc7.jDaa3iCoIqCIWlo-1771436194603-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
6404 silly get     ]
6404 silly get   }
6404 silly get ]
6405 verbose etag https://registry.npmjs.org/@borewit%2ftext-codec from cache
6406 verbose get saving @borewit/text-codec to /home/runner/.npm/registry.npmjs.org/_40borewit_252ftext-codec/.cache.json
6407 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
6408 silly cache afterAdd @types/node@10.17.60
6409 verbose afterAdd /home/runner/.npm/@types/node/10.17.60/package/package.json not in flight; writing
6410 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
6411 silly gunzTarPerm extractEntry type.d.ts
6412 silly gunzTarPerm extractEntry uri.d.ts
6413 silly gunzTarPerm extractEntry
6414 silly gunzTarPerm extractEntry
6415 silly addNameRange number 2 { name: '@tokenizer/token', range: '>=0.3.0 <0.4.0', hasData: true }
6416 silly addNameRange versions [ '@tokenizer/token', [ '0.1.0', '0.1.1', '0.2.0', '0.3.0' ] ]
6417 silly addNamed @tokenizer/token@0.3.0
6418 verbose addNamed "0.3.0" is a plain semver version for @tokenizer/token
6419 silly addNameRange number 2 { name: '@types/long', range: '>=4.0.0 <5.0.0', hasData: true }
6420 silly addNameRange versions [
6420 silly addNameRange   '@types/long',
6420 silly addNameRange   [
6420 silly addNameRange     '3.0.14-alpha', '3.0.15-alpha',
6420 silly addNameRange     '3.0.20-alpha', '3.0.21-alpha',
6420 silly addNameRange     '3.0.22-alpha', '3.0.23-alpha',
6420 silly addNameRange     '3.0.24-alpha', '3.0.25-alpha',
6420 silly addNameRange     '3.0.26-alpha', '3.0.27',
6420 silly addNameRange     '3.0.28',       '3.0.29',
6420 silly addNameRange     '3.0.30',       '3.0.31',
6420 silly addNameRange     '3.0.32',       '4.0.0',
6420 silly addNameRange     '4.0.1',        '4.0.2',
6420 silly addNameRange     '5.0.0'
6420 silly addNameRange   ]
6420 silly addNameRange ]
6421 silly addNamed @types/long@4.0.2
6422 verbose addNamed "4.0.2" is a plain semver version for @types/long
6423 silly addNameRange number 2 { name: '@borewit/text-codec', range: '>=0.2.1 <0.3.0', hasData: true }
6424 silly addNameRange versions [ '@borewit/text-codec', [ '0.1.0', '0.1.1', '0.2.0', '0.2.1' ] ]
6425 silly addNamed @borewit/text-codec@0.2.1
6426 verbose addNamed "0.2.1" is a plain semver version for @borewit/text-codec
6427 verbose write writing to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios/node_modules/form-data/node_modules/hasown/node_modules/function-bind/package.json
6428 verbose afterAdd /home/runner/.npm/@types/node/10.17.60/package/package.json written
6429 verbose write writing to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/pino/package.json
6430 silly cache afterAdd @tokenizer/token@0.3.0
6431 verbose afterAdd /home/runner/.npm/@tokenizer/token/0.3.0/package/package.json not in flight; writing
6432 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
6433 silly cache afterAdd @types/long@4.0.2
6434 verbose afterAdd /home/runner/.npm/@types/long/4.0.2/package/package.json not in flight; writing
6435 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
6436 silly gunzTarPerm extractEntry
6437 silly gunzTarPerm extractEntry
6438 verbose write writing to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios/node_modules/form-data/node_modules/es-set-tostringtag/node_modules/get-intrinsic/package.json
6439 silly cache afterAdd @borewit/text-codec@0.2.1
6440 verbose afterAdd /home/runner/.npm/@borewit/text-codec/0.2.1/package/package.json not in flight; writing
6441 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
6442 silly gunzTarPerm extractEntry
6443 silly gunzTarPerm extractEntry .github/FUNDING.yml
6444 info preinstall pino@9.14.0
6445 info preinstall get-intrinsic@1.3.0
6446 verbose afterAdd /home/runner/.npm/@types/long/4.0.2/package/package.json written
6447 silly install resolved [
6447 silly install resolved   {
6447 silly install resolved     name: 'long',
6447 silly install resolved     version: '4.0.0',
6447 silly install resolved     keywords: [ 'math' ],
6447 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode@dcode.io' },
6447 silly install resolved     license: 'Apache-2.0',
6447 silly install resolved     _id: 'long@4.0.0',
6447 silly install resolved     maintainers: [ [Object] ],
6447 silly install resolved     homepage: 'https://github.com/dcodeIO/long.js#readme',
6447 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/long.js/issues' },
6447 silly install resolved     dist: {
6447 silly install resolved       shasum: '9a7b71cfb7d361a194ea555241c92f7468d5bf28',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/long/-/long-4.0.0.tgz',
6447 silly install resolved       integrity: 'sha512-XsP+KhQif4bjX1kbuSiySJFNAehNxgLb6hPRGJ9QsUr8ajHkuXGdrHmFUTUUXhDwVX2R5bY4JNZEwbUiMhV+MA==',
6447 silly install resolved       signatures: [Array]
6447 silly install resolved     },
6447 silly install resolved     main: 'src/long.js',
6447 silly install resolved     files: [
6447 silly install resolved       'index.js',
6447 silly install resolved       'LICENSE',
6447 silly install resolved       'README.md',
6447 silly install resolved       'src/long.js',
6447 silly install resolved       'dist/long.js',
6447 silly install resolved       'dist/long.js.map'
6447 silly install resolved     ],
6447 silly install resolved     gitHead: '941c5c62471168b5d18153755c2a7b38d2560e58',
6447 silly install resolved     scripts: { test: 'node tests', build: 'webpack' },
6447 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
6447 silly install resolved     repository: { url: 'git+https://github.com/dcodeIO/long.js.git', type: 'git' },
6447 silly install resolved     _npmVersion: '5.6.0',
6447 silly install resolved     description: "A Long class for representing a 64-bit two's-complement integer value.",
6447 silly install resolved     directories: {},
6447 silly install resolved     _nodeVersion: '8.8.1',
6447 silly install resolved     dependencies: {},
6447 silly install resolved     devDependencies: { webpack: '^3.10.0' },
6447 silly install resolved     _npmOperationalInternal: {
6447 silly install resolved       tmp: 'tmp/long-4.0.0.tgz_1517693730072_0.12624454963952303',
6447 silly install resolved       host: 's3://npm-registry-packages'
6447 silly install resolved     },
6447 silly install resolved     _shasum: '9a7b71cfb7d361a194ea555241c92f7468d5bf28',
6447 silly install resolved     _resolved: 'https://registry.npmjs.org/long/-/long-4.0.0.tgz',
6447 silly install resolved     _from: 'long@>=4.0.0 <5.0.0',
6447 silly install resolved     readme: 'ERROR: No README data found!'
6447 silly install resolved   },
6447 silly install resolved   {
6447 silly install resolved     name: '@protobufjs/path',
6447 silly install resolved     description: 'A minimal path module to resolve Unix, Windows and URL paths alike.',
6447 silly install resolved     version: '1.1.2',
6447 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode+protobufjs@dcode.io' },
6447 silly install resolved     repository: {
6447 silly install resolved       type: 'git',
6447 silly install resolved       url: 'git+https://github.com/dcodeIO/protobuf.js.git'
6447 silly install resolved     },
6447 silly install resolved     license: 'BSD-3-Clause',
6447 silly install resolved     main: 'index.js',
6447 silly install resolved     types: 'index.d.ts',
6447 silly install resolved     devDependencies: { istanbul: '^0.4.5', tape: '^4.6.3' },
6447 silly install resolved     scripts: {
6447 silly install resolved       test: 'tape tests/*.js',
6447 silly install resolved       coverage: 'istanbul cover node_modules/tape/bin/tape tests/*.js'
6447 silly install resolved     },
6447 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/protobuf.js/issues' },
6447 silly install resolved     homepage: 'https://github.com/dcodeIO/protobuf.js#readme',
6447 silly install resolved     _id: '@protobufjs/path@1.1.2',
6447 silly install resolved     _shasum: '6cc2b20c5c9ad6ad0dccfd21ca7673d8d7fbf68d',
6447 silly install resolved     _from: '@protobufjs/path@>=1.1.2 <2.0.0',
6447 silly install resolved     _npmVersion: '4.0.5',
6447 silly install resolved     _nodeVersion: '6.9.1',
6447 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
6447 silly install resolved     dist: {
6447 silly install resolved       shasum: '6cc2b20c5c9ad6ad0dccfd21ca7673d8d7fbf68d',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz',
6447 silly install resolved       integrity: 'sha512-6JOcJ5Tm08dOHAbdR3GrvP+yUUfkjG5ePsHYczMFLq3ZmMkAD98cDgcT2iA1lJ9NVwFd4tH/iSSoe44YWkltEA==',
6447 silly install resolved       signatures: [Array]
6447 silly install resolved     },
6447 silly install resolved     maintainers: [ [Object], [Object] ],
6447 silly install resolved     _npmOperationalInternal: {
6447 silly install resolved       host: 'packages-12-west.internal.npmjs.com',
6447 silly install resolved       tmp: 'tmp/path-1.1.2.tgz_1487868856921_0.727851988747716'
6447 silly install resolved     },
6447 silly install resolved     _resolved: 'https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz',
6447 silly install resolved     readme: 'ERROR: No README data found!'
6447 silly install resolved   },
6447 silly install resolved   {
6447 silly install resolved     name: '@protobufjs/pool',
6447 silly install resolved     description: 'A general purpose buffer pool.',
6447 silly install resolved     version: '1.1.0',
6447 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode+protobufjs@dcode.io' },
6447 silly install resolved     repository: {
6447 silly install resolved       type: 'git',
6447 silly install resolved       url: 'git+https://github.com/dcodeIO/protobuf.js.git'
6447 silly install resolved     },
6447 silly install resolved     license: 'BSD-3-Clause',
6447 silly install resolved     main: 'index.js',
6447 silly install resolved     types: 'index.d.ts',
6447 silly install resolved     devDependencies: { istanbul: '^0.4.5', tape: '^4.6.3' },
6447 silly install resolved     scripts: {
6447 silly install resolved       test: 'tape tests/*.js',
6447 silly install resolved       coverage: 'istanbul cover node_modules/tape/bin/tape tests/*.js'
6447 silly install resolved     },
6447 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/protobuf.js/issues' },
6447 silly install resolved     homepage: 'https://github.com/dcodeIO/protobuf.js#readme',
6447 silly install resolved     _id: '@protobufjs/pool@1.1.0',
6447 silly install resolved     _shasum: '09fd15f2d6d3abfa9b65bc366506d6ad7846ff54',
6447 silly install resolved     _from: '@protobufjs/pool@>=1.1.0 <2.0.0',
6447 silly install resolved     _npmVersion: '4.0.5',
6447 silly install resolved     _nodeVersion: '6.9.1',
6447 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
6447 silly install resolved     dist: {
6447 silly install resolved       shasum: '09fd15f2d6d3abfa9b65bc366506d6ad7846ff54',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz',
6447 silly install resolved       integrity: 'sha512-0kELaGSIDBKvcgS4zkjz1PeddatrjYcmMWOlAuAPwAeccUrPHdUqo/J6LiymHHEiJT5NrF1UVwxY14f+fy4WQw==',
6447 silly install resolved       signatures: [Array]
6447 silly install resolved     },
6447 silly install resolved     maintainers: [ [Object], [Object] ],
6447 silly install resolved     _npmOperationalInternal: {
6447 silly install resolved       host: 'packages-18-east.internal.npmjs.com',
6447 silly install resolved       tmp: 'tmp/pool-1.1.0.tgz_1485367998862_0.3938121625687927'
6447 silly install resolved     },
6447 silly install resolved     _resolved: 'https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz',
6447 silly install resolved     readme: 'ERROR: No README data found!'
6447 silly install resolved   },
6447 silly install resolved   {
6447 silly install resolved     name: '@protobufjs/utf8',
6447 silly install resolved     description: 'A minimal UTF8 implementation for number arrays.',
6447 silly install resolved     version: '1.1.0',
6447 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode+protobufjs@dcode.io' },
6447 silly install resolved     repository: {
6447 silly install resolved       type: 'git',
6447 silly install resolved       url: 'git+https://github.com/dcodeIO/protobuf.js.git'
6447 silly install resolved     },
6447 silly install resolved     license: 'BSD-3-Clause',
6447 silly install resolved     main: 'index.js',
6447 silly install resolved     types: 'index.d.ts',
6447 silly install resolved     devDependencies: { istanbul: '^0.4.5', tape: '^4.6.3' },
6447 silly install resolved     scripts: {
6447 silly install resolved       test: 'tape tests/*.js',
6447 silly install resolved       coverage: 'istanbul cover node_modules/tape/bin/tape tests/*.js'
6447 silly install resolved     },
6447 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/protobuf.js/issues' },
6447 silly install resolved     homepage: 'https://github.com/dcodeIO/protobuf.js#readme',
6447 silly install resolved     _id: '@protobufjs/utf8@1.1.0',
6447 silly install resolved     _shasum: 'a777360b5b39a1a2e5106f8e858f2fd2d060c570',
6447 silly install resolved     _from: '@protobufjs/utf8@>=1.1.0 <2.0.0',
6447 silly install resolved     _npmVersion: '4.0.5',
6447 silly install resolved     _nodeVersion: '6.9.1',
6447 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
6447 silly install resolved     dist: {
6447 silly install resolved       shasum: 'a777360b5b39a1a2e5106f8e858f2fd2d060c570',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz',
6447 silly install resolved       integrity: 'sha512-Vvn3zZrhQZkkBE8LSuW3em98c0FwgO4nxzv6OdSxPKJIEKY2bGbHn+mhGIPerzI4twdxaP8/0+06HBpwf345Lw==',
6447 silly install resolved       signatures: [Array]
6447 silly install resolved     },
6447 silly install resolved     maintainers: [ [Object], [Object] ],
6447 silly install resolved     _npmOperationalInternal: {
6447 silly install resolved       host: 'packages-18-east.internal.npmjs.com',
6447 silly install resolved       tmp: 'tmp/utf8-1.1.0.tgz_1485368134514_0.7150300552602857'
6447 silly install resolved     },
6447 silly install resolved     _resolved: 'https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz',
6447 silly install resolved     readme: 'ERROR: No README data found!'
6447 silly install resolved   },
6447 silly install resolved   {
6447 silly install resolved     name: '@protobufjs/fetch',
6447 silly install resolved     description: 'Fetches the contents of a file accross node and browsers.',
6447 silly install resolved     version: '1.1.0',
6447 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode+protobufjs@dcode.io' },
6447 silly install resolved     repository: {
6447 silly install resolved       type: 'git',
6447 silly install resolved       url: 'git+https://github.com/dcodeIO/protobuf.js.git'
6447 silly install resolved     },
6447 silly install resolved     dependencies: {
6447 silly install resolved       '@protobufjs/aspromise': '^1.1.1',
6447 silly install resolved       '@protobufjs/inquire': '^1.1.0'
6447 silly install resolved     },
6447 silly install resolved     license: 'BSD-3-Clause',
6447 silly install resolved     main: 'index.js',
6447 silly install resolved     types: 'index.d.ts',
6447 silly install resolved     devDependencies: { istanbul: '^0.4.5', tape: '^4.6.3' },
6447 silly install resolved     scripts: {
6447 silly install resolved       test: 'tape tests/*.js',
6447 silly install resolved       coverage: 'istanbul cover node_modules/tape/bin/tape tests/*.js'
6447 silly install resolved     },
6447 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/protobuf.js/issues' },
6447 silly install resolved     homepage: 'https://github.com/dcodeIO/protobuf.js#readme',
6447 silly install resolved     _id: '@protobufjs/fetch@1.1.0',
6447 silly install resolved     _shasum: 'ba99fb598614af65700c1619ff06d454b0d84c45',
6447 silly install resolved     _from: '@protobufjs/fetch@>=1.1.0 <2.0.0',
6447 silly install resolved     _npmVersion: '4.0.5',
6447 silly install resolved     _nodeVersion: '6.9.1',
6447 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
6447 silly install resolved     dist: {
6447 silly install resolved       shasum: 'ba99fb598614af65700c1619ff06d454b0d84c45',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz',
6447 silly install resolved       integrity: 'sha512-lljVXpqXebpsijW71PZaCYeIcE5on1w5DlQy5WH6GLbFryLUrBD4932W/E2BSpfRJWseIL4v/KPgBFxDOIdKpQ==',
6447 silly install resolved       signatures: [Array]
6447 silly install resolved     },
6447 silly install resolved     maintainers: [ [Object], [Object] ],
6447 silly install resolved     _npmOperationalInternal: {
6447 silly install resolved       host: 'packages-12-west.internal.npmjs.com',
6447 silly install resolved       tmp: 'tmp/fetch-1.1.0.tgz_1485532253082_0.3777743794489652'
6447 silly install resolved     },
6447 silly install resolved     _resolved: 'https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz',
6447 silly install resolved     readme: 'ERROR: No README data found!'
6447 silly install resolved   },
6447 silly install resolved   {
6447 silly install resolved     name: '@protobufjs/float',
6447 silly install resolved     description: 'Reads / writes floats / doubles from / to buffers in both modern and ancient browsers.',
6447 silly install resolved     version: '1.0.2',
6447 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode+protobufjs@dcode.io' },
6447 silly install resolved     repository: {
6447 silly install resolved       type: 'git',
6447 silly install resolved       url: 'git+https://github.com/dcodeIO/protobuf.js.git'
6447 silly install resolved     },
6447 silly install resolved     dependencies: {},
6447 silly install resolved     license: 'BSD-3-Clause',
6447 silly install resolved     main: 'index.js',
6447 silly install resolved     types: 'index.d.ts',
6447 silly install resolved     devDependencies: {
6447 silly install resolved       benchmark: '^2.1.4',
6447 silly install resolved       chalk: '^1.1.3',
6447 silly install resolved       ieee754: '^1.1.8',
6447 silly install resolved       istanbul: '^0.4.5',
6447 silly install resolved       tape: '^4.6.3'
6447 silly install resolved     },
6447 silly install resolved     scripts: {
6447 silly install resolved       test: 'tape tests/*.js',
6447 silly install resolved       coverage: 'istanbul cover node_modules/tape/bin/tape tests/*.js',
6447 silly install resolved       bench: 'node bench'
6447 silly install resolved     },
6447 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/protobuf.js/issues' },
6447 silly install resolved     homepage: 'https://github.com/dcodeIO/protobuf.js#readme',
6447 silly install resolved     _id: '@protobufjs/float@1.0.2',
6447 silly install resolved     _shasum: '5e9e1abdcb73fc0a7cb8b291df78c8cbd97b87d1',
6447 silly install resolved     _from: '@protobufjs/float@>=1.0.2 <2.0.0',
6447 silly install resolved     _npmVersion: '4.0.5',
6447 silly install resolved     _nodeVersion: '6.9.1',
6447 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
6447 silly install resolved     dist: {
6447 silly install resolved       shasum: '5e9e1abdcb73fc0a7cb8b291df78c8cbd97b87d1',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz',
6447 silly install resolved       integrity: 'sha512-Ddb+kVXlXst9d+R9PfTIxh1EdNkgoRe5tOX6t01f1lYWOvJnSPDBlG241QLzcyPdoNTsblLUdujGSE4RzrTZGQ==',
6447 silly install resolved       signatures: [Array]
6447 silly install resolved     },
6447 silly install resolved     maintainers: [ [Object], [Object] ],
6447 silly install resolved     _npmOperationalInternal: {
6447 silly install resolved       host: 'packages-12-west.internal.npmjs.com',
6447 silly install resolved       tmp: 'tmp/float-1.0.2.tgz_1491129941022_0.6265034212265164'
6447 silly install resolved     },
6447 silly install resolved     _resolved: 'https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz',
6447 silly install resolved     readme: 'ERROR: No README data found!'
6447 silly install resolved   },
6447 silly install resolved   {
6447 silly install resolved     name: '@protobufjs/codegen',
6447 silly install resolved     description: 'A minimalistic code generation utility.',
6447 silly install resolved     version: '2.0.4',
6447 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode+protobufjs@dcode.io' },
6447 silly install resolved     repository: {
6447 silly install resolved       type: 'git',
6447 silly install resolved       url: 'git+https://github.com/dcodeIO/protobuf.js.git'
6447 silly install resolved     },
6447 silly install resolved     license: 'BSD-3-Clause',
6447 silly install resolved     main: 'index.js',
6447 silly install resolved     types: 'index.d.ts',
6447 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/protobuf.js/issues' },
6447 silly install resolved     homepage: 'https://github.com/dcodeIO/protobuf.js#readme',
6447 silly install resolved     _id: '@protobufjs/codegen@2.0.4',
6447 silly install resolved     _npmVersion: '5.0.1',
6447 silly install resolved     _nodeVersion: '8.0.0',
6447 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
